year,temp
443.5,33.8
443.5,35.7
444.5,28.4
444.5,29.7
445,31.6
445,31
445.7,38
445.7,33.2
446,35.9
446,37.4
446,38.9
443.5,39.6
443.5,39.1
443.5,41.3
443.5,45.1
444.5,39.6
444.5,40.6
445.7,46
446,41.5
443.5,34.9
445.7,48.2
424.6,32.98
424.65,28.525
424.7,32.35
424.75,33.61
424.9,33.385
424.95,36.31
425.05,30.73
425.07,31.135
425.1,37.66
432.5,28.12
432.52,30.865
432.54,32.98
432.56,32.845
432.58,33.115
433.3,33.79
433.4,33.385
427.2,27.265
427.3,27.085
427.5,28.705
427.8,26.86
428.1,26.05
429.2,27.085
429.4,28.66
429.6,26.86
429.8,29.65
430,29.92
430.6,29.11
430.8,27.85
431,27.13
431.2,28.435
431.5,28.21
432.2,23.035
432.4,23.485
433.6,27.67
433.7,27.58
434,27.94
434.5,32.44
435,31.63
435.1,29.83
435.5,30.64
436,31.855
436.2,30.19
436.5,33.97
437,33.97
437.5,31.855
438,29.875
438.2,33.25
438.4,32.485
438.5,29.56
438.7,30.775
439,31.54
439.2,29.47
440,29.605
441,30.64
441.2,29.965
441.6,25.42
442,30.64
442.7,27.445
443,29.38
443.3,28.255
443.5,28.93
421,32.08
421.2,32.485
421.3,30.82
421.5,31.135
421.7,29.605
421.8,27.22
422.2,28.03
422.4,30.955
422.8,31.585
422.8,29.74
423.2,28.75
423.6,28.525
423.8,30.82
424.1,29.335
425,31.27
425.7,29.47
425.8,28.345
426.2,28.84
426.2,27.94
426.7,26.86
427.53,25.87
427.7,28.93
427.8,27.625
428.5,20.785
428.7,24.16
428.85,23.845
429.1,27.715
429.8,24.16
430.05,25.825
430.35,25.555
430.4,26.995
430.7,27.04
430.9,23.935
431.1,24.34
431.2,26.725
431.5,25.06
431.6,21.73
431.8,22.855
431.9,22.225
432,22.945
432.1,22.405
432.2,22.225
432.4,22.72
432.45,23.62
432.48,24.07
432.49,23.845
432.63,26.95
432.78,25.51
433.19,27.58
433.48,27.895
433.59,25.645
433.71,28.705
433.8,28.885
433.92,29.65
434.11,29.515
434.3,31.045
434.5,28.435
434.68,28.75
435.1,29.02
435.1,29.2
435.25,28.525
435.5,28.795
435.61,28.705
436.1,30.145
436.35,31.585
436.4,30.19
436.45,30.64
436.45,28.615
436.65,30.685
436.8,28.435
436.9,30.28
437.1,30.19
437.6,26.725
438.9,29.155
439.45,31.09
441,29.875
437.5,29.38
439,27.085
439.1,24.205
440.5,28.21
440.8,28.48
441.1,28.075
442,25.105
442,25.825
442.4,27.355
443,24.43
443.2,26.725
443.5,25.195
443.8,22.495
423.5,29.38
425.1,32.215
425.4,30.595
425.5,33.475
425.7,36.13
425.9,30.595
426.5,31.855
427.5,30.505
430,26.365
433.4,29.605
392.52,32.85
392.9,28.44
393.05,25.2
393.31,31.36
393.61,32.26
393.91,31.45
395.98,28.21
398.71,27.67
401.18,29.83
402.97,37.8
403,34.24
403.02,33.52
403.03,30.82
403.05,31.05
403.12,31.63
405.01,30.06
405.01,29.88
405.49,31.72
405.55,27.22
405.69,26.95
405.7,26.86
406.44,26.95
406.51,26.23
406.59,27.13
407.31,26.5
407.39,26.95
408.63,27.94
408.66,28.75
409.01,31.59
409.31,27.49
409.43,31.86
409.44,27.99
409.45,27.18
409.46,28.93
409.49,28.35
409.5,27
409.53,25.29
409.53,27.76
409.55,27.04
409.56,31.63
409.56,27.04
409.58,27.81
409.6,29.34
409.63,28.8
409.64,27.94
409.64,30.64
409.65,28.39
409.66,27.9
409.66,30.78
409.69,29.79
409.7,30.19
409.73,29.16
409.73,30.37
409.75,28.35
409.76,29.34
409.78,27.67
409.81,31.32
409.86,34.24
409.94,32.31
409.96,32.35
410.19,36
410.29,33.97
410.43,33.7
410.7,32.44
410.72,30.91
410.78,44.46
410.83,31.86
410.89,36.31
411.52,34.24
411.74,37.8
411.97,31.77
412.08,33.93
412.5,31.81
413.04,33.16
413.62,32.49
413.66,37.35
413.71,34.29
413.78,34.15
413.78,33.84
413.83,35.82
413.92,34.33
413.94,34.87
413.96,35.68
413.96,33.79
414.1,33.93
414.22,39.37
414.25,37.3
414.29,36.76
414.32,40.09
414.32,32.67
414.34,37.62
414.53,34.38
414.85,32.62
414.88,33.61
415.59,32.53
415.69,31.14
415.71,30.55
415.81,32.31
415.87,33.16
415.87,32.89
415.88,32.08
415.92,32.49
415.92,32.26
416.29,34.6
416.31,33.12
358.89,29.43
359.1,32.44
359.19,27
359.37,27.63
359.44,24.88
359.53,25.69
359.57,34.6
359.68,25.65
360.42,28.17
360.57,27.54
360.72,27.18
360.87,24.88
360.97,28.53
361.14,28.93
361.7,31.86
361.77,28.89
361.84,30.96
362.02,31.72
362.04,31.5
362.15,31.14
362.32,33.25
362.77,32.8
362.79,23.85
362.89,24.66
362.95,31.63
363.1,31.54
363.28,31
363.38,21.64
363.43,31.5
363.65,30.46
363.7,29.74
363.76,31.27
363.8,30.64
363.87,26.77
363.88,30.82
363.9,24.7
363.94,31.14
364,32.22
364.15,30.6
364.26,28.98
364.29,24.97
364.42,29.61
364.57,24.97
364.59,29.34
364.68,27.99
364.73,24.3
364.81,25.83
364.83,35.95
364.89,29.02
364.95,26.19
365.02,24.7
365.04,31
365.26,32.35
365.32,34.83
365.37,34.6
365.39,29.11
365.6,31.9
365.6,33.25
365.6,26.55
365.76,25.69
365.82,30.64
365.93,31.9
365.97,24.97
366.04,29.65
366.06,32.35
366.11,31.9
366.16,30.64
366.18,27.72
366.19,31.9
366.25,33.3
366.34,29.07
366.36,25.2
366.36,33.39
366.41,33.25
366.43,33.43
366.49,29.74
366.49,32.58
366.55,32.04
366.56,30.24
366.61,31.23
366.63,25.2
366.64,31.9
366.66,28.08
366.66,33.48
366.76,27.9
366.84,32.17
366.88,32.85
367.06,30.46
367.09,29.07
367.13,32.04
367.22,32.22
367.22,34.6
367.35,32.94
367.4,32.26
367.42,34.15
367.54,32.31
367.65,31
367.78,33.12
367.8,32.53
367.88,31.18
367.91,31.32
367.97,31.99
368.04,33.7
368.17,32.53
368.23,35.77
368.46,32.4
368.77,32.8
368.78,32.98
368.86,31.9
369.03,36.4
369.1,33.7
369.16,31.68
369.24,30.01
369.49,33.25
369.52,33.12
369.59,32.53
369.79,36.4
369.81,30.28
369.88,33.34
369.95,30.82
369.95,36.04
370.01,34.47
370.04,29.7
370.04,31.95
370.12,33.25
370.14,35.1
370.16,29.79
370.21,32.04
370.23,36.76
370.34,31.59
370.34,33.3
370.45,30.24
370.45,28.75
370.58,28.89
370.62,33.57
370.63,28.75
370.69,32.8
370.74,30.28
370.81,31.68
370.87,31.5
370.9,28.3
370.93,35.5
371.06,27.45
371.08,30.73
371.08,33.43
371.1,35.37
371.13,29.47
371.2,31.45
371.27,33.25
371.3,34.51
371.37,35.05
371.37,31
371.41,34.47
371.44,32.8
371.46,35.5
371.48,35.95
371.49,32.89
371.5,29.88
371.52,34.6
371.57,33.48
371.59,31.45
371.71,28.12
371.73,31.45
371.78,27.81
371.86,27.85
371.88,29.65
371.89,32.04
371.93,27.4
371.95,30.69
371.97,29.52
372.01,28.8
372.02,32.76
372.07,32.53
372.08,31.77
372.08,27.85
372.11,35.73
372.16,34.92
372.2,30.1
372.21,33.3
372.24,29.97
372.24,31.9
372.24,31
372.26,29.65
372.34,33.7
372.38,34.29
372.38,32.4
372.42,28.03
372.43,35.41
372.59,34.38
372.74,36.9
372.75,29.56
372.8,30.55
372.8,33.84
372.82,30.55
372.94,34.56
372.98,34.69
372.98,34.6
372.98,33.7
373,34.11
373.15,31.59
373.19,30.64
373.19,30.28
373.19,33.34
373.34,31.9
373.35,33.7
373.38,35.05
373.38,32.44
373.4,35.05
373.44,33.25
373.44,34.2
373.46,31.45
373.61,27.22
373.62,29.7
373.65,32.67
373.65,37.75
373.68,34.02
373.78,31
373.84,31.23
373.87,29.97
373.87,30.69
373.88,30.01
373.92,29.02
373.97,34.65
373.99,29.65
374.03,31.45
374.05,29.65
374.07,33.93
374.07,31
374.1,31.95
374.13,36.85
374.16,36.4
374.21,31.77
374.22,28.75
374.26,32.8
374.26,29.43
374.26,28.66
374.29,35.1
374.33,30.55
374.34,27.85
374.36,31.59
374.4,34.6
374.4,31.27
374.43,29.07
374.43,30.15
374.44,34.15
374.45,32.8
374.46,32.67
374.48,31.9
374.49,31
374.5,31.45
374.54,20.92
374.55,30.37
374.63,31.41
374.63,32.35
374.72,33.52
374.76,32.71
374.82,31
374.83,30.6
374.84,31.59
374.97,32.13
374.99,27.85
375.14,31.36
375.18,32.8
375.19,30.46
375.27,28.3
375.32,29.83
375.42,33.7
375.42,33.7
380.89,20.2
381.01,25.92
381.13,26.32
381.13,26.14
381.35,27
381.56,23.8
381.73,26.82
381.77,24.79
381.84,25.6
381.86,22.27
381.96,21.6
381.96,23.08
382.05,22.18
382.09,25.47
382.16,24.7
382.18,20.25
382.21,24.66
382.34,21.87
382.47,22.54
382.56,22.23
382.62,23.26
382.75,23.58
382.77,22.05
382.8,23.67
382.84,23.67
382.89,24.07
382.91,23.17
383.02,22.72
383.08,23.58
383.09,23.53
383.12,22.72
383.16,22.05
383.19,22.63
383.22,20.65
383.25,20.2
383.32,20.56
383.35,22.23
383.4,23.76
383.42,23.13
383.43,22.95
383.56,22.32
383.67,20.56
383.99,19.08
384.01,20.11
384.02,19.84
384.18,21.69
384.22,20.97
384.33,20.25
384.34,25.6
384.42,19.84
384.43,18.4
384.48,20.47
384.52,19.35
384.62,17.64
385,19.98
385.48,18.31
385.79,22.23
386.1,25.6
386.33,24.7
386.4,18
386.41,25.15
386.69,27.85
386.74,18.67
386.99,24.79
386.99,24.07
387.02,25.96
387.15,21.19
387.16,24.43
387.25,25.15
387.25,29.52
387.26,24.39
387.27,23.98
387.29,22.95
387.63,24.7
387.64,19.89
388.13,21.46
388.42,19.84
388.49,23.53
388.98,18.67
389.21,24.48
389.55,20.38
389.61,22.14
389.76,24.21
389.8,20.92
390.67,28.98
390.86,20.79
390.93,25.24
391.09,21.73
391.1,23.8
391.11,27.76
391.33,24.07
391.37,25.65
391.44,19.75
391.54,26.23
391.57,22.77
391.85,27
391.92,25.38
391.99,22
392.22,23.67
392.49,22.41
392.54,22.05
392.7,19.98
392.85,22.86
393.09,23.71
393.17,20.34
393.18,25.65
393.46,26.68
393.6,22.32
393.6,25.92
393.73,22.81
394,24.48
394.14,22.68
394.23,24.43
394.56,23.17
394.59,24.88
394.64,22.95
394.76,20.79
394.85,24.61
395.12,25.29
395.32,23.22
395.57,22
395.66,22.86
395.95,21.24
396.07,21.64
396.99,20.61
397.14,19.62
397.24,21.15
397.71,20.65
397.89,22.59
398.03,23.04
398.39,19.48
398.84,21.01
398.99,22.45
399.32,22.27
399.46,19.03
400.11,25.65
400.43,24.07
410.35,22.32
410.78,22.14
411.03,29.7
411.13,30.06
411.39,28.08
411.46,27.99
411.52,32.17
411.62,25.87
411.66,34.47
411.87,30.15
412.73,32.4
412.83,34.02
412.94,27
413.11,28.44
413.29,32.08
413.36,29.25
414.32,31.68
414.94,29.25
415.97,33.03
416.27,26.91
417.02,32.31
417.11,29.16
417.2,31.18
417.46,28.8
417.5,31.86
417.9,29.65
418.36,26.14
418.46,29.25
418.5,29.97
418.55,30.33
418.66,29.43
418.73,26.55
418.81,32.85
419.01,34.2
419.06,31.32
419.09,33.3
419.13,31.86
419.15,32.58
419.39,32.67
419.58,34.74
419.6,29.65
419.65,35.77
419.76,32.76
419.9,35.55
419.98,33.52
420.05,33.21
420.05,35.82
420.13,35.82
420.23,33.52
420.27,35.59
420.51,34.42
420.68,35.77
420.76,34.47
420.77,37.35
420.9,37.17
421.15,36.45
421.27,38.07
421.4,36.18
421.51,35.64
421.64,35.91
421.73,35.37
421.83,27.81
421.96,35.64
422.05,34.33
422.28,33.3
422.39,35.19
422.65,31.59
422.78,31.27
422.86,33.3
422.93,32.94
422.96,31.77
422.97,30.96
422.98,26.91
423.01,40.36
423.03,35.86
423.04,33.79
423.14,32.17
423.23,30.6
423.35,30.69
423.45,32.85
423.47,29.7
423.52,29.16
423.55,29.07
423.6,28.48
423.71,31.45
423.77,29.25
423.81,32.44
423.87,35.05
423.92,32.13
423.97,32.53
424.01,35.91
424.28,35.77
374.46,29.65
374.52,30.1
374.6,31
374.98,31.9
375.38,28.75
375.51,30.1
376.2,28.3
378.83,27.4
378.88,22
378.91,26.5
379.09,22.45
380.95,27.4
381.8,29.2
382.52,26.05
382.71,27.4
382.74,25.6
382.77,26.5
382.86,24.7
382.87,26.05
383.15,29.2
383.24,31.45
383.24,23.35
383.3,31.9
383.4,28.3
383.41,32.35
383.44,27.85
383.45,29.2
383.47,28.3
383.48,30.1
383.49,31
383.49,31.9
383.51,31.45
383.52,31.9
383.52,32.35
383.53,33.25
383.55,26.5
369.5,31
370,31
370.188309,33.25
370.4834029,31.45
370.524739,30.55
370.7360125,31
370.8370564,31.45
370.9863257,33.25
371.0506263,30.55
371.1505219,31.45
371.252714,32.8
371.4019833,33.7
371.5730689,32.8
371.6901879,32.35
371.8050104,30.1
371.9255741,27.85
371.9370564,29.2
371.9979123,30.55
372.0495825,29.65
372.0759916,29.2
372.0759916,26.5
372.0759916,28.3
372.1161795,31.9
372.1161795,28.75
372.1161795,27.85
372.1425887,31.9
372.1506263,29.2
372.1609603,29.65
372.1678497,29.65
372.1758873,29.65
372.1758873,27.4
372.1873695,30.1
372.1873695,26.5
372.1931106,29.65
372.1931106,27.4
372.2,26.5
372.2,25.6
372.2161002,27.85
372.2241503,26.5
372.2330054,29.2
372.2330054,27.4
372.2418605,31.45
372.2499106,28.3
372.2595707,30.1
372.2668157,32.35
372.2796959,33.25
372.2837209,31
372.286941,31
372.294186,31.45
372.3062612,35.05
372.3279964,29.65
372.3392665,27.85
372.3392665,27.4
372.3392665,26.05
372.3923971,35.5
372.4141324,33.7
372.5091234,29.2
372.5252236,32.35
372.5469589,32.35
372.559839,29.2
372.5694991,29.2
372.6314848,35.5
372.6314848,28.75
372.6314848,27.4
372.6652952,30.1
372.6894454,31.9
372.6974955,32.8
372.6974955,31.45
372.741771,32.35
372.7860465,31
372.8359571,34.6
372.8705725,31
372.8939177,31.45
372.922093,31.45
372.9486583,27.85
372.9631485,34.6
372.9728086,31.45
372.9905188,27.4
373.013059,31.9
373.0194991,30.55
373.0645796,30.55
373.095975,30.55
373.1,30.55
373.1796959,33.25
373.190966,31
373.2988372,31.45
373.3769231,28.3
373.4525939,28.75
373.5049195,30.1
373.5330948,31.45
373.5894454,31.9
373.6216458,30.1
373.7182469,31.45
373.7745975,31
373.8269231,31.45
373.9017889,31.45
373.9476744,32.8
374.0563506,33.25
374.1288014,32.35
374.1972272,34.15
374.2455277,33.25
374.3220036,29.65
374.3944544,28.3
374.4427549,29.2
349.4,35.16725716
350.18,32.59526609
350.4,34.3006804
350.85,32.61185525
351.07,31.34651799
351.4,29.66098511
351.63,32.61007689
351.88,32.18696796
351.96,34.72687732
352.05,37.68387952
352.24,33.45347253
352.52,33.87828882
352.62,34.71984466
352.72,32.61049907
352.81,34.29218571
352.89,32.61693106
352.94,33.8854792
352.98,33.04326255
353.02,28.82276372
353.08,32.61327011
353.11,32.19737649
353.15,35.55955063
353.17,31.35318293
353.22,38.08474343
353.27,34.71801333
353.32,33.87017902
353.37,35.58321008
353.41,33.89183697
353.45,33.87799484
325.11,21.21770447
325.55,22.48227639
325.64,22.05932554
325.78,28.38295549
325.85,23.33140296
325.9,27.96838483
326.12,26.29181491
326.27,22.90665013
326.39,24.59420234
326.58,25.85306259
326.77,29.22648117
327.12,25.02189705
327.17,29.2346705
327.25,28.39121798
327.37,33.03290888
327.49,26.27845056
327.51,33.86716497
327.59,27.12406269
327.62,30.92325813
327.74,23.32413215
327.99,27.96719078
328.11,30.92745436
328.5,26.28157935
328.85,27.54454572
329.14,34.29736484
330.86,27.98363015
334.09,28.81980451
334.25,30.49317646
334.52,29.65088955
335.53,31.76644914
336.95,26.70944574
339.64,30.50995867
344.46,31.34343024
344.88,27.96690678
345.92,32.61594585
346.07,31.3517078
346.22,30.89838165
346.36,30.92842734
346.44,35.54671679
346.5,31.33966921
346.53,30.08648725
346.6,33.45226152
346.63,28.82438474
346.69,29.24355846
346.73,25.86199769
346.78,23.74776913
346.96,29.22849768
347.03,33.88944715
347.11,33.45360675
347.17,30.07533518
347.33,29.22693312
347.34,27.12179493
347.34,33.02890055
347.53,29.66883025
347.92,30.91824064
347.98,29.66829527
348.02,29.66496088
348.05,28.39402464
348.08,30.08070187
348.16,30.08796675
348.29,27.12528204
348.54,25.86134015
348.58,27.96757458
349.54,31.76522877
350.22,24.59006251
351.09,33.4488611
351.36,30.0880462
352.83,33.43727338
353.13,31.77189865
353.16,33.03812609
353.3,32.17318714
353.49,30.93018366
355.6,31.7598729
356.39,32.18792349
356.57,32.17613708
356.66,31.34684636
356.92,29.66614635
357.27,31.33404277
357.45,35.57707902
357.6,32.19684256
357.64,26.70400759
357.68,31.77584396
357.73,38.09486357
357.76,30.92733268
357.77,28.39528944
357.8,33.04391154
357.8,29.22969249
357.82,30.92800627
357.84,31.35201857
357.85,33.46415912
357.87,38.51992324
357.87,33.47404752
357.89,35.99209827
357.91,33.46804437
357.93,33.03292966
357.93,33.03069376
357.94,32.1938263
358,33.87270426
358.04,28.39863877
358.08,35.56449497
358.12,33.44673689
358.12,33.02910282
358.14,31.35260657
358.18,33.45642483
358.22,34.28423746
358.22,35.98281418
358.23,36.00286261
358.3,30.50376153
358.3,32.19853677
358.3,33.8792413
358.33,30.91960689
358.37,32.61016293
358.4,33.02517209
358.43,32.60647694
358.48,32.61331917
358.5,33.8695851
358.5,30.49964474
358.51,35.57942218
358.68,30.50307162
358.73,34.30114861
358.74,30.93468336
358.79,33.46889641
358.95,30.91278463
359.12,33.44651874
359.29,33.04486751
359.45,31.33724485
359.95,35.55600385
360.33,33.02386235
360.37,33.03841448
346.43,35.99632278
346.99,33.46863308
347.34,31.76957949
347.68,30.91646719
348.03,30.91725113
348.66,30.91414013
348.9,31.76907865
349.15,31.34745044
349.56,32.180632
349.84,32.17568796
349.94,34.29264738
349.99,35.12521112
350.01,31.76659604
350.07,32.6058168
350.17,32.1860573
350.21,22.89858381
350.26,32.6043108
350.31,32.19324685
350.42,26.27790915
350.43,31.75897398
350.56,30.50796972
350.61,31.76562305
350.67,27.54666876
350.67,34.72233359
350.68,27.95385848
350.78,35.57919115
350.83,35.13939014
350.86,30.5046473
350.86,39.79918263
350.93,41.45694814
350.96,33.87177852
350.99,38.0973532
351.01,33.86475596
351.02,29.23151067
351.09,41.04732999
351.11,29.22952261
351.17,28.80311107
351.22,42.70485568
351.29,41.87715915
351.29,32.19079225
351.35,33.03775805
351.39,30.50885055
351.4,33.46452512
351.41,29.65345571
351.43,32.61339539
351.45,29.64460822
351.47,27.9676017
351.48,33.8639304
351.52,30.50214429
351.56,34.73149977
351.56,27.97532832
351.68,34.31264175
351.78,33.46040305
351.9,33.44927176
351.92,32.19061093
352.15,33.03319073
352.17,31.76595568
352.41,31.76944009
352.53,31.34106481
352.62,36.41328539
353.17,34.2891227
353.21,32.62428998
354.76,38.93816423
355.06,34.29982019
355.54,34.72381098
356.07,35.99223903
356.24,39.7751811
356.64,35.57767541
356.69,35.98622854
356.9,38.951483
357.09,34.72699144
357.22,42.29394732
357.53,43.15461411
357.54,42.31263338
357.63,40.62887108
357.73,40.21168411
357.81,40.19801726
358.12,43.99089062
324.34,27.12549421
324.35,25.85801796
324.38,27.12535098
324.38,26.29083858
324.43,27.12613325
324.48,27.12595898
324.49,27.55448189
324.53,24.59126984
324.55,26.70749989
324.57,29.66143325
324.58,24.593577
324.61,31.77012653
324.62,27.55821625
325.23,27.54144856
325.33,27.55295819
268.9,32.17365727
269.4,27.96541352
269.9,28.8179347
270,25.44085537
270.3,30.49372067
271.1,27.12755086
272.2,28.39386243
273,33.0368258
273.1,28.38612865
273.8,30.49989895
274.2,27.96932985
274.5,28.40186501
275,28.81005427
275.1,28.81936593
275.1,25.43576965
275.1,27.54166044
275.1,29.66042675
275.4,27.97093846
276.4,29.65488952
277,27.56162346
279.1,28.39624664
279.2,30.92548078
279.3,30.91892826
279.5,28.81493651
280.9,30.0828728
282.9,26.70428856
284.7,28.396676
284.7,26.70543411
284.7,30.07745833
286.8,31.35171079
288.5,28.8139415
290.1,29.66243911
290.1,26.28812003
290.5,28.80439864
291.2,26.70277166
291.3,30.08669992
291.7,33.86709931
292.3,29.22218765
292.3,27.12827065
293.2,27.97063782
293.2,27.12412809
293.4,26.70604871
293.5,25.43169261
293.8,27.55001985
294.1,28.3953824
294.6,31.77260757
294.6,30.50404447
294.9,38.91969643
295.6,30.08710568
296,29.22891606
296.3,30.51467248
296.3,30.49740374
296.5,35.14519805
296.5,30.08221406
296.7,30.91915532
296.9,30.92567587
296.9,28.39467719
297.4,27.55148886
297.4,29.66078992
297.6,27.9687661
298.1,31.34259821
298.2,29.66248303
298.6,32.19867392
298.8,35.12912828
298.8,30.06812209
298.9,27.96778599
299,26.27883481
299,32.1887242
299.2,30.5033232
299.3,31.75712483
299.5,27.54361855
299.5,32.60017172
299.5,33.86462945
299.6,28.80487903
299.8,30.07051417
300,29.22979999
300.1,30.90608391
300.7,31.77643245
300.7,31.34159507
301.4,29.66532917
301.7,28.82081853
301.7,28.38855176
301.9,27.55327005
302.4,27.96460414
302.9,30.08421059
303.4,29.67397175
303.5,28.386983
303.7,31.78024873
304,26.70901649
304.2,27.9749165
304.3,30.08551667
304.6,28.81595259
304.8,30.50487048
305,31.75655678
305.1,27.97768506
305.3,28.38440085
305.5,29.66689453
305.6,27.54304245
305.9,28.38880787
306,29.6584027
306.2,29.22834127
306.4,29.22122343
306.8,26.70466897
307,30.0771868
307.4,30.08755578
307.5,29.23406561
307.8,27.97179416
308.1,29.2461967
308.2,26.70955222
308.4,28.8099228
309.4,30.92949425
309.6,33.45400865
309.8,30.9209859
309.9,30.92146282
310.1,30.07805439
310.3,29.22603485
311.2,30.07604827
311.6,27.96966453
311.7,28.39173366
311.8,29.65997902
311.9,31.35492579
312.1,30.5042206
312.4,29.22246727
312.4,29.23350785
312.6,31.3609581
312.7,31.35483596
312.7,31.35652893
312.8,27.55247495
312.8,30.09129278
313.1,30.5090081
313.1,30.91141874
313.6,31.35796445
313.7,29.23457882
313.7,29.24709373
313.7,30.92721923
313.8,29.65720444
313.8,31.34817774
313.9,28.393296
314,29.23460318
314,30.09456554
314,30.08014025
314.5,27.12767204
314.6,27.55189557
314.7,27.9651556
314.8,27.97412911
315,27.55022375
315,28.39101738
315.1,25.87149223
