year,temp
315.1,27.12415867
315.1,28.3993473
315.2,26.69392449
315.2,26.28435383
315.3,27.55673245
315.3,30.93677534
315.3,27.54731944
315.3,29.23667179
315.4,26.70082539
315.4,28.38955632
315.4,25.01501832
315.5,32.62459655
315.5,26.28465685
315.7,30.51179057
315.7,29.23340002
315.8,27.12701576
316,25.85505386
316,27.11878571
316.1,25.85986979
316.1,26.70584817
316.1,26.28252162
316.2,24.59852434
316.2,25.86071443
316.2,25.8629851
316.3,26.70868932
316.4,26.71184657
316.4,27.55206526
316.4,30.08573438
316.5,27.12305733
316.6,28.39399385
316.7,28.8147952
316.9,27.9685607
317,26.69634383
317.1,27.12171713
317.2,28.38846196
317.2,27.96587979
317.4,29.66617976
317.4,27.96808221
317.5,26.6996753
317.6,27.11988749
317.6,27.54026529
317.8,24.59299466
317.9,25.43873986
318.2,26.27798385
318.3,25.85076071
318.4,23.74868667
318.6,22.9089605
318.6,27.98104555
318.8,26.69506893
319.8,27.54590851
320.2,18.68643318
321.1,25.01997855
321.3,23.75036993
321.4,28.80627494
322.2,25.86017513
322.4,25.02900399
322.5,25.43601548
322.6,27.97175969
322.8,26.70004695
323.1,26.2873067
323.3,25.01469872
323.7,25.85991158
323.8,27.55295165
323.9,28.39597129
324.1,27.96780288
324.2,27.13406938
324.4,27.55957938
324.5,30.92139953
324.6,28.8099719
324.8,27.55068227
324.9,28.81096445
325.2,25.85560052
325.4,30.07201536
325.4,27.95972046
325.6,29.23228526
325.9,29.65967321
325.9,28.39554158
326,27.11991564
326.1,28.39515739
326.2,27.12970989
326.3,28.39340831
326.5,27.96742174
326.6,29.2312395
326.7,27.55142054
326.9,28.39423821
327,28.40303301
327.1,29.22938187
327.2,30.07900044
327.2,35.97004549
327.3,28.39039462
327.3,35.14817263
327.5,29.66905039
327.6,29.23410249
327.7,30.50088112
327.8,33.47544976
327.8,27.98222897
328,27.55126435
328.2,26.28625535
328.3,31.33994761
328.5,25.86696343
328.6,24.58870019
328.7,26.28113231
328.8,26.69708383
328.8,25.43324408
328.8,25.43352144
328.9,27.96756429
329,27.97403197
329,27.13511326
329.2,25.86425953
329.3,25.43583176
329.5,27.12568972
329.7,27.13564975
329.7,27.11685998
329.7,26.27736816
330.1,24.59360765
330.1,23.74914317
330.2,27.12277405
330.2,27.55398616
330.2,25.85768463
330.3,25.01629034
330.5,22.06413986
330.5,27.98519344
330.5,27.12289263
330.5,22.90606703
330.5,24.59437577
330.6,26.71073324
330.7,20.3698306
330.7,25.4404131
330.8,24.16722198
330.8,22.9090924
330.9,24.59258328
330.9,23.75073627
330.9,25.43260089
330.9,25.4332878
331.3,25.85838561
331.5,24.17775502
332,26.70955985
332,23.74978412
332.5,24.17127732
332.9,23.7475223
333.1,26.69812754
333.2,24.16739521
333.4,27.13355548
333.5,27.54831589
333.7,26.27955816
334.1,23.32364184
334.2,23.32467282
334.3,23.32691938
334.4,22.0616351
334.4,21.21651615
334.5,23.33043901
334.6,23.75827944
334.8,22.06023617
335,23.75452585
335.2,25.86671776
335.5,23.32188828
336.4,25.01828138
336.4,27.11500517
336.5,27.12487231
337.3,25.85928847
337.5,26.26804986
338.5,20.37407383
339.2,25.85826014
252.18,25.01627063
252.19,22.05830591
252.22,30.08120066
252.23,24.17256484
252.25,23.32862258
252.29,22.06020244
252.35,25.0215991
252.44,23.32206228
252.59,22.05671006
252.6,22.48358933
252.71,20.3708719
253.05,27.13450559
253.1,23.3291705
253.17,24.16700422
253.2,24.60277031
253.29,21.64544415
253.35,22.49096549
253.35,24.59602074
253.56,23.74724547
253.64,24.59136959
253.69,26.284356
253.75,21.22013356
253.78,23.75628022
253.86,21.64352349
253.87,24.59452924
253.88,21.63880053
253.89,24.17160677
253.9,26.28134436
253.92,25.01370191
253.92,27.1272357
253.93,26.27658011
253.95,31.33709265
253.96,25.43092856
254,25.01834857
254.01,23.32916467
254.02,26.28949058
254.08,27.54702138
254.09,24.17294438
254.1,26.28911116
254.11,25.85998591
254.14,27.54163608
254.3,29.66146103
254.5,23.32963814
254.52,22.0627254
254.6,21.6406961
254.74,25.43821495
254.74,28.38916958
254.9,27.96055101
255.31,29.23632441
255.39,32.19499355
255.62,27.54581387
255.71,26.70661325
255.85,25.44005715
255.94,28.40211545
256,26.69817947
256.1,26.27553815
256.22,30.08525953
256.29,25.442125
256.35,33.45908939
256.43,30.49463791
256.52,30.92579393
256.57,26.70656496
256.64,30.08129271
256.7,30.93112624
256.7,30.08239148
256.75,29.23590916
256.86,30.93774968
256.92,28.3917886
256.93,30.9253932
256.97,30.92908949
257.06,32.17167191
257.15,27.1184834
257.26,32.18699256
257.38,27.97852422
257.39,29.64624242
257.41,30.93554095
257.5,32.19335409
257.65,30.49225025
257.65,28.81311076
257.77,28.81708952
257.93,30.07612547
257.93,29.2496972
257.93,27.97264271
257.99,28.80838089
258.08,30.07228401
258.1,30.06992486
258.16,30.49925874
258.17,34.72108609
258.18,28.3830721
258.24,28.38261892
258.33,35.9936802
258.45,31.77976181
258.5,33.03187453
258.5,28.8173174
258.51,30.08134145
258.54,34.71324538
258.56,31.34808848
258.6,31.34191915
258.65,30.08521258
258.66,33.87367987
258.81,32.18026554
258.9,35.57955319
259,31.34115442
259.01,33.87021549
259.01,27.11995562
259.09,27.540734
259.15,31.75671468
259.15,28.38589334
259.21,29.65837722
259.26,28.40588469
259.26,26.70555957
259.3,30.08161161
259.35,25.01226313
259.4,28.81073211
259.43,27.1194682
259.45,30.93028993
259.48,23.75510803
259.52,28.3898767
259.54,28.81693826
259.58,22.48108768
259.59,27.96882372
259.6,25.43136723
259.63,26.71533611
259.64,26.28205106
259.7,30.50175782
259.72,25.86480563
259.72,25.86074862
259.73,25.42892323
259.73,27.96465821
259.74,30.50395862
259.77,27.55781852
259.77,27.54165897
259.77,26.28829277
259.78,27.5471312
259.78,29.66063342
259.8,27.13382537
259.9,28.81763083
260.2,30.92189962
260.2,29.65614081
260.2,28.81876398
260.2,28.81849339
260.2,30.51162863
260.4,29.66068701
260.6,34.30500913
260.6,33.88289477
260.6,31.3430257
260.6,29.23261593
260.6,30.07732279
260.6,28.80337632
260.6,31.76648289
260.6,30.08353932
260.6,29.66151362
260.77,28.82003058
260.78,30.49304817
260.82,33.89055283
260.97,27.9760422
260.97,28.80645459
261.05,30.49207465
261.11,28.81854143
261.2,29.6659433
261.35,29.23284996
262.16,26.28220691
263.3,33.45250345
263.73,26.285232
263.87,26.27227004
264.16,27.5528401
264.45,26.70316783
264.68,27.12619148
265.08,28.82031764
265.09,26.70832389
265.43,27.96068706
265.43,27.966337
265.54,27.12746622
265.54,27.96949283
265.75,26.71123291
266.1,29.23580218
266.38,26.28893187
267.12,27.54566131
267.61,26.70054562
269.64,28.3906458
270.11,24.1785302
270.53,25.01638445
272.34,28.3939009
272.38,25.01937872
273.25,24.59720905
274.07,29.23360959
274.16,24.59331953
274.72,26.7162498
275,24.16695489
275.27,24.59985501
275.68,25.01570427
275.81,25.01414158
275.81,25.86576872
275.81,23.7503797
275.82,21.6404922
276.05,24.17260303
276.83,25.86501484
277.37,23.74527309
279.13,24.58646132
279.22,27.12041147
279.3,27.12151747
279.4,25.01963637
281.04,26.27994642
283.35,22.89751615
285.48,26.28208273
285.48,24.5909646
285.48,27.54645384
287.96,27.56130342
290,25.01924595
291,22.48482982
291.01,25.86174897
291.38,25.01796579
291.99,22.90785346
292.1,26.28085144
292.44,30.08654446
293,25.43320809
293,23.32799996
293.86,23.32887833
293.86,24.1708787
294.04,25.01422653
294.14,23.75534008
294.37,25.85769621
294.63,24.60179783
295.05,27.97672454
295.08,26.71059521
295.4,35.13646613
296,26.28235517
296.34,25.44642468
296.57,26.70821811
296.62,26.70203647
296.77,31.34470977
296.8,26.27918134
297,27.12709472
297.15,27.13003521
297.17,24.5899668
297.57,23.74617725
297.58,25.85496692
297.78,24.17226027
298.17,27.54738478
298.3,25.85910228
298.63,28.39065877
298.82,31.34764774
298.83,26.28511733
298.9,24.17350247
299.05,28.37958564
299.23,26.70962507
299.43,28.81865546
299.43,30.07839522
262.03,22.06264827
262.2,26.70019432
262.22,24.16971169
262.4,26.27901632
263.2,24.58843837
264.61,23.74507253
264.78,22.48719702
264.86,24.17506167
264.95,24.59425742
265.83,23.75503387
265.86,24.17384798
266.03,22.05622391
266.22,22.48576345
266.24,23.3325308
266.24,23.32867864
266.34,25.012513
266.36,21.63771349
266.36,23.32708301
266.37,24.17109695
266.4,22.48547108
266.43,24.17760355
270.22,27.12268875
270.26,26.70351506
270.28,25.86283287
270.53,26.28690958
272.3,28.81843212
272.34,28.392975
252.15,28.8101024
252.19,29.65746729
252.31,29.66492641
252.32,27.96059586
252.36,26.29548046
252.38,26.27917695
252.41,29.66953564
252.42,27.96915765
252.54,27.54656042
252.58,28.39863726
252.65,28.8141142
252.69,30.50131738
252.84,29.64674028
252.89,28.3808827
252.98,29.23540789
253.03,30.08106518
253.09,28.80868991
253.13,27.54560259
253.23,29.64895506
253.31,30.49412957
253.49,30.91997827
253.66,30.51697188
253.72,30.9351773
253.8,28.8243267
253.91,26.28083069
254.05,28.38423586
254.14,30.93179188
254.3,23.32839596
254.46,28.81007034
255.62,26.69204138
255.85,28.82362355
256.3,30.92185864
251.5693616,28.70347152
251.724593,30.91234349
251.7401337,31.16872005
251.7815756,32.68215927
251.7815756,33.54387346
251.7936628,28.91255068
251.80575,30.70168044
251.8161105,29.26070633
251.8299244,28.44936699
251.8402849,27.15375822
251.8506453,25.28244195
251.8506453,26.52404539
251.8506453,27.79701633
251.8575523,29.34437394
251.8748198,28.10730863
251.8748198,28.95913937
251.88,32.34955948
251.8846923,27.66070807
251.8893846,25.60103936
251.8893846,29.45947295
251.8893846,29.03260363
251.8987692,28.9940348
251.8987692,28.13572056
251.9081538,26.01989852
251.9081538,28.62738873
251.9081538,27.73961326
251.9175385,25.41147089
251.9175385,29.04118364
251.9316154,22.51485764
251.941,18.39358141
251.9413688,17.85322349
251.9424751,19.03614764
251.9435814,17.84366071
251.9520633,18.29440902
251.9550136,17.80618277
251.957595,19.35278276
251.9587014,18.83992686
251.9594389,17.82431422
251.9612828,17.33575067
251.9638643,17.13783803
251.9657081,19.72819421
251.9697647,20.21033187
251.9705023,20.08133028
251.9716086,19.34081574
251.9734525,19.23489284
251.9745588,22.70030979
251.9764027,24.46615634
251.9808281,19.68951517
251.9826719,16.74594655
251.9911538,17.99379118
251.9966855,19.86347755
252.0022172,15.98776337
252.0040611,19.15064071
252.0114367,18.29436017
252.0188122,16.39868533
252.0232376,15.93917143
252.0276629,16.38128597
252.0313507,20.14133714
252.0409389,16.87386301
252.049052,13.45699588
252.1103959,14.67778954
252.1278394,15.8705352
252.1534232,15.14216901
252.1726111,14.16975986
252.1941247,18.24627422
252.2179641,20.54744054
252.2452923,18.31511337
252.2918083,15.74732263
252.3261138,11.86686635
252.3516976,14.02497626
252.3644895,16.28128188
252.3982136,14.77354243
252.4319376,15.36775199
252.4778722,16.01777479
252.4941528,17.1771236
252.5424131,17.19172113
252.5714856,18.61655251
252.6011395,15.30467331
252.6435853,16.11219901
252.6732393,17.28986756
252.8551976,18.52579425
252.8688414,15.78819612
252.8974283,13.92905568
252.9182187,14.76995919
252.9373849,12.60957878
252.9617488,16.30384819
253.0319166,18.16747749
253.0582296,18.0256305
253.0647266,16.94991635
253.0764212,17.00569409
253.0894153,17.33944457
253.1108554,17.13805959
253.1306714,17.05097476
253.1449648,19.38557766
253.2528154,15.38651487
253.2878993,17.1088257
253.3044667,17.78623531
253.3522198,19.655127
253.371386,19.33818801
253.3928262,19.67009256
253.4204385,18.27783342
253.4557143,20.43258168
253.4880952,17.93791743
253.5310387,16.41806251
253.544277,17.25723377
253.6012016,19.73619828
253.644888,18.57733209
253.6541548,19.39883435
253.6806314,18.62208494
253.7124033,19.05831477
253.791833,21.04264751
253.8156619,20.45267547
253.8328717,21.39268139
253.9136253,18.20829172
253.977169,19.21949055
254.0076171,21.9653712
254.0195316,21.32426715
254.0274745,22.17263464
254.0327699,22.33929528
254.0367413,23.31970023
254.0420367,22.69428908
254.047332,23.77681635
254.0685132,24.7461075
254.1148473,26.47841624
254.14,26.23215246
254.147943,24.05579059
254.1519145,26.25892441
254.2564969,23.87239098
250.914,33.35071978
251.226,32.82343763
251.4054,31.08618449
251.8175,32.42129014
251.876,29.12582722
251.8955,28.66338842
251.8955,29.81322301
251.9241,26.65509068
251.9546584,19.37130141
251.9683168,20.25341995
251.975146,25.60040953
251.9888043,25.36682697
251.9956335,23.99570621
252.0092919,20.62102434
252.0552641,23.93380403
252.0570963,22.66629729
252.0707547,18.75060885
252.0818479,20.49712402
252.1253882,19.44708551
252.1748915,20.45940067
252.2214133,21.24976091
252.3078109,21.78619889
252.3211029,16.42307643
252.4806062,17.65929084
252.50719,16.41249961
252.5736497,16.89672064
252.6401094,17.27136196
252.6666933,19.96407877
252.7198611,19.93236812
252.7863208,18.19755613
252.8394885,18.01750638
252.972408,17.59072718
253.1186193,20.31254649
253.2515387,16.91421269
253.3711662,16.42131167
253.4509178,17.72354933
253.5439614,20.97218093
253.623713,21.12619906
253.7433405,23.60082427
253.849676,20.15490872
253.9560116,20.68563173
254.0623471,21.60529062
251.8867059,35.23758563
251.8912941,34.42085173
251.8966471,33.63081208
251.902,34.39403052
251.9058235,35.57695746
251.9211176,35.314497
251.9249412,32.45271887
251.9356471,25.53277947
251.9356471,28.76392848
251.9387059,25.59491078
251.9394706,26.15503036
251.9429334,28.480266
251.9429334,30.37209724
251.9453501,29.32048144
251.9453501,29.34875792
251.9468002,26.54536339
251.9475252,30.06295204
251.9482502,26.87835699
251.9482502,26.41775455
251.9579172,25.02891553
251.9579172,24.9496217
251.9748345,24.44244037
251.9748345,24.97206335
251.9748345,23.03400231
251.999002,23.65185304
252.0231695,25.05573865
252.0231695,23.63566299
251.8098793,33.02049943
251.8428276,34.72754285
251.8435,33.11677411
251.8522414,28.47718704
251.8522414,32.46132827
251.8562759,35.55546092
251.8562759,36.30930527
251.8569483,33.62466075
251.8690517,32.03084299
251.8690517,34.30356786
251.8717414,30.13590599
251.8717414,34.22140869
251.8717414,32.42570252
251.8751034,30.22289411
251.8751034,32.95953331
251.8771207,29.0476729
251.8771207,35.17974202
251.8831724,29.03372179
251.8831724,30.86718469
251.8831724,34.83520935
251.8831724,28.55115135
251.8831724,33.44679767
251.8831724,36.14408019
251.8878793,31.14503226
251.8878793,32.1400335
251.8919138,31.07076108
251.8972931,28.27233635
251.8972931,33.62969714
251.9006552,30.04730822
251.9006552,32.20727044
251.9040172,30.10177332
251.9040172,31.30900471
251.9087241,28.31453529
251.9087241,28.75072811
251.9208276,29.51754622
251.9208276,25.99884485
251.9288966,26.29319664
251.9288966,24.75817692
251.9535543,27.71649434
251.9535543,28.95787863
251.9615435,26.9071333
251.9615435,25.40907824
251.9758098,23.21932161
251.9758098,25.24630146
251.9855109,21.68196872
251.9980652,24.59642863
251.9980652,24.78497849
252.0094783,23.40793811
252.0094783,26.12624551
252.046,24.82776644
252.046,25.60340603
252.1347849,21.47133923
252.1675968,20.03473968
252.1675968,23.26985338
252.2737527,27.05931329
252.2737527,24.67496794
245.9,26.5
245.9,24.7
246.38,25.6
246.73,24.7
246.75,28.3
246.82,24.7
246.97,25.6
247.05,25.6
247.2,25.15
247.24,24.25
247.3,26.95
247.3,25.15
247.42,28.3
247.52,28.3
247.55,26.95
247.56,28.3
247.66,28.3
247.75,29.2
247.8,29.65
247.91,26.95
247.91,29.2
248.02,27.4
248.3,29.65
248.31,29.65
248.31,29.2
248.4,29.2
248.42,29.2
248.57,29.65
248.65,29.65
248.72,29.2
248.9,28.3
249.37,31.45
249.38,27.4
249.67,26.95
249.79,26.5
250.01,29.65
250.08,27.85
250.22,32.35
250.29,28.3
250.36,28.3
250.38,32.8
250.4,28.3
250.42,32.8
250.44,31
250.45,32.8
250.5,33.7
250.52,33.7
250.54,34.6
250.57,29.65
250.66,29.2
250.68,31.9
250.7,32.35
250.72,32.8
250.75,34.15
250.77,28.75
250.82,32.35
250.9,32.8
250.9,28.75
250.97,29.65
251,26.95
251.08,29.2
251.12,27.85
251.13,29.2
251.15,26.5
251.2,28.75
251.2,25.15
251.25,27.4
251.25,27.4
251.28,27.4
251.32,25.6
251.32,27.85
251.38,28.3
251.42,28.3
251.44,30.55
251.54,32.35
251.55,30.55
251.62,23.35
251.9,26.05
203.46,23.53
205.59,22.81
207.72,23.935
209.46,22.855
209.46,23.08
209.7,19.48
209.94,26.23
210.18,21.865
210.66,27.13
211.61,26.32
212.09,26.905
212.57,27.4
213.05,23.665
213.28,29.38
213.52,30.595
214,26.275
214.96,27.4
216.19,22.27
217.42,22.945
226,20.38
227,23.755
228.71,27.175
229.07,26.005
231.05,27.625
232.31,26.68
233.57,22.405
234.29,22.63
235.01,22.63
235.19,22.495
235.25,22.585
235.91,23.08
236,21.775
236.45,23.305
237,20.92
237,21.28
237.3,26.59
237.6,26.41
237.9,21.325
238.2,25.51
238.5,25.06
239.79,25.555
240.13,30.415
240.82,30.505
241.5,24.115
241.5,30.235
241.8,26.05
242.12,22.315
242.12,25.6
242.74,30.01
243,29.605
243.5,31.945
246.65,28.975
247.3,35.815
247.8,34.33
202.04,21.145
202.75,22.945
204.17,22.945
204.88,22.045
205.59,22.945
206.3,24.07
207.01,24.34
210.42,23.665
210.89,23.485
211.13,22.675
211.37,20.83
211.85,23.395
212.33,21.01
212.81,20.425
221.87,19.93
228.53,19.795
238.8,27.805
239.44,22.9
244.4,26.905
244.6,25.96
244.75,24.655
244.9,25.555
245.3,26.095
245.65,26.815
246,26.05
246.5,27.58
246.6,26.41
246.7,26.185
231,28.3
231.5,29.65
231.6907895,29.65
232.4605263,26.5
232.7105263,26.05
232.8947368,23.8
233.0131579,25.15
233.2236842,22.9
233.5,23.8
233.5595238,26.05
233.6904762,27.4
233.9642857,24.7
234.0357143,26.5
234.1666667,23.35
234.2857143,23.35
234.4047619,26.5
234.547619,23.8
234.7142857,26.5
234.8214286,24.25
234.9642857,23.8
235.7261905,25.15
235.8333333,23.35
235.8690476,23.8
235.9880952,24.7
236.1190476,24.7
236.2380952,25.6
236.4166667,24.7
236.9285714,28.3
201.4,13.211568
201.4,9.590192
201.4,13.085052
201.4,12.205488
201.3739953,11.831772
201.3739953,11.956128
201.3739953,7.927328
201.3739953,11.8732
201.3739953,12.874672
201.3739953,7.615392
201.3739953,9.2303
201.3361702,10.681532
201.3361702,11.956128
201.3361702,5.100528
201.3361702,11.295392
201.2869976,13.507612
201.2869976,10.0327
201.2822695,11.131168
201.2822695,14.445692
201.2799054,11.6663
201.2799054,11.6663
201.2799054,11.6663
201.2799054,11.6663
201.2737589,10.763068
201.2737589,11.377648
201.263357,12.9167
201.2600473,14.875932
201.2600473,14.1887
201.2600473,15.787248
201.2600473,12.958752
201.2458629,15.135228
201.2264775,14.8328
201.2264775,14.8328
201.2264775,14.231472
201.2264775,12.874672
201.2264775,13.465248
201.2264775,15.962032
201.2208038,16.974492
201.2160757,10.559408
201.2052009,15.395388
201.2037825,16.444668
201.2037825,16.444668
201.2037825,16.093372
201.2037825,16.488688
201.1914894,16.7975
201.1914894,16.488688
201.1820331,13.042928
201.1820331,13.042928
201.1806147,14.919088
201.1735225,13.253788
201.1735225,12.455712
201.1683215,12.581148
201.1683215,10.803872
201.1631206,13.380592
201.1631206,13.719792
201.1631206,13.719792
201.1309693,16.532732
201.1309693,15.9183
201.1219858,19.219292
201.1219858,16.7975
201.1106383,14.359932
201.0023641,16.093372
201.0023641,15.962032
201,19.173808
200.992435,18.992112
200.9593381,15.569308
200.9593381,11.707632
200.8959811,15.656412
200.8959811,17.730992
200.8959811,16.224928
200.8312057,15.221852
200.8264775,17.999648
200.7205674,17.507772
200.7205674,16.841712
200.6832151,20.4103
200.6094563,20.318108
200.6094563,16.753312
200.5905437,19.219292
200.5749409,19.629728
200.5749409,17.418652
200.4359338,20.088048
200.4335697,19.310332
200.4335697,21.244348
195.5,23.315868
194.612061,20.318108
194.4527495,17.91
194.2562384,23.793148
194.1834566,22.698992
194.0742837,23.6975
193.3909427,16.753312
193.3505083,19.128348
192.9671904,20.687452
192.8960259,20.18
192.8636784,20.18
192.1876155,20.042108
192.0727819,18.946748
192.0283041,15.351968
192.0283041,19.904432
192,31.549468
178.8895464,18.537136
179.3069034,19.535161
179.6199211,20.3489
179.9284024,22.7724
180.5,22.186656
180.5774443,22.235369
180.6384318,20.396929
180.6577928,21.071225
180.7826718,21.506564
180.8049371,25.041764
