year,temp
180.8823814,19.106464
180.964666,24.001025
180.9762827,19.726161
181.0556631,22.528025
181.0847047,21.894756
181.0847047,22.089284
181.1021297,21.991984
181.125363,24.198649
181.125363,24.347056
181.3906099,22.089284
181.4215876,23.459044
181.4215876,22.381616
181.5,22.430401
180.5,21.7976
180.8198903,20.733636
180.8198903,21.943361
180.8259259,22.479204
180.9086145,20.637344
181.0703704,21.749049
181.166941,21.264529
181.2665295,22.576864
181.3431824,23.360736
181.3932785,24.545184
181.8761317,23.409881
182.2986283,19.344449
182.4102881,17.782064
182.4887517,17.5001
182.5853224,18.4425
182.6366255,19.249201
182.6668038,20.3489
182.7,21.894756
182.7,15.914544
182.7,18.395209
182.7100223,16.378724
182.7100223,16.285744
182.7902004,15.960881
182.8636971,16.146409
182.8971047,15.590689
182.9832962,13.8025
183.15902,14.487025
183.2057906,17.125156
183.2057906,16.425241
183.4890869,15.406025
183.4890869,16.844704
183.4890869,15.544496
183.8485523,16.053609
183.9253898,15.313801
184.2,15.452164
184.7769304,15.544496
186.7605338,22.821329
186.7605338,23.508225
187.5773117,21.3129
187.6,20.589225
188.3104319,20.685481
188.3104319,20.637344
188.4025249,21.458121
188.5,25.640036
189,20.156964
189.8531114,20.541124
189.8991317,20.252896
189.9247467,19.201604
189.9629522,21.846169
189.9629522,20.109025
189.9681621,18.9164
190.1956585,19.726161
190.2017366,18.821476
190.3319826,19.344449
190.3345876,24.099801
190.5551375,18.631844
190.5946454,20.83
190.6558611,20.444976
190.7170767,21.991984
190.7170767,21.991984
190.7952243,18.111841
190.7952243,28.619241
190.7952243,18.111841
190.7952243,19.154025
190.8,21.943361
190.8,21.943361
192,20.493041
178.2,21.022944
178.6536489,21.555025
178.8804734,24.842916
180.6190707,22.479204
180.6384318,20.109025
180.6577928,24.198649
180.6887706,20.926436
181.0847047,21.603504
181.1292352,21.3129
181.214424,20.685481
181,24.693969
181.8,24.644356
182.5,20.300889
182.8,15.313801
183.5,16.704721
184,15.6369
186,21.943361
187,20.204921
178.3,25.3852
178.4615385,27.697788
178.6230769,25.1423
178.7846154,34.2647
178.9461538,35.06
179.1076923,31.1375
179.2692308,26.8552
179.4307692,31.1375
179.5923077,28.246688
179.7538462,30.522428
179.9153846,30.3692
180.0769231,34.688188
180.2384615,31.3948
180.4,27.5983
180.5181818,27.8472
180.6363636,30.8808
180.7545455,29.504988
180.8727273,28.196668
180.9909091,31.291808
181.1090909,28.0967
181.2272727,25.8728
181.3454545,34.5292
181.4636364,25.3852
181.5818182,22.51
181.7,21.3375
181.737037,23.2207
181.7740741,24.320928
181.8111111,21.5708
181.8481481,26.8552
181.8851852,25.8728
181.9222222,22.9832
181.9592593,21.1048
181.9962963,19.447072
182.0333333,21.5708
182.0703704,22.51
182.1074074,19.2648
182.1444444,18.3592
182.1814815,20.088048
182.2185185,19.858588
182.2555556,24.6583
182.2925926,23.2207
182.3296296,25.190832
182.3666667,20.8727
182.4037037,22.180188
182.4407407,17.6863
182.4777778,18.8108
182.5148148,20.18
182.5518519,18.8108
182.5888889,20.18
182.6259259,22.0392
182.662963,21.1048
182.7,18.8108
182.8,17.6863
180.2,37.2072
180.3,30.6247
180.4,25.3852
180.4875,27.35
180.575,31.291808
180.6625,30.471328
180.75,29.758448
180.8375,31.3948
180.925,28.999868
181.0125,29.86
181.1,35.06
181.8,22.840988
181.85625,20.318108
181.9125,22.604448
181.96875,18.8108
182.025,21.430748
182.08125,27.648032
182.1375,20.8727
182.19375,15.4823
182.25,19.0375
182.30625,20.4103
182.3625,20.8727
182.41875,19.4927
182.475,18.8108
182.53125,21.1048
182.5875,22.0392
182.64375,18.5847
182.7,21.5708
182.8,18.5847
182.9,16.488688
183,18.5847
183.1,22.840988
183.2,16.5768
183.3,17.0188
183.4,16.1372
183.5,18.5847
183.6,19.2648
178.3,23.841008
178.4235294,24.610032
178.5470588,25.3852
178.6705882,22.7463
178.7941176,25.3852
178.9176471,20.8727
179.0411765,22.888368
179.1647059,22.7463
179.2882353,24.513568
179.4117647,24.1767
179.5352941,23.601948
179.6588235,25.3852
179.7823529,23.9368
179.9058824,23.4588
180.0294118,27.996828
180.1529412,22.0392
180.2764706,24.4172
180.4,24.1767
180.452,22.651708
180.504,27.8472
180.556,25.1423
180.608,24.6583
180.66,24.4172
180.712,24.9
180.764,25.1423
180.816,24.803248
180.868,22.51
180.92,25.8728
180.972,27.996828
181.024,25.6287
181.076,25.1423
181.128,24.320928
181.18,27.996828
181.232,29.3532
181.284,25.3852
181.336,30.1143
181.388,29.758448
181.44,25.6287
181.492,25.045308
181.544,24.080668
181.596,22.698992
181.648,30.3692
181.7,25.3852
181.7909091,21.1048
181.8818182,22.415648
181.9727273,21.5708
182.0636364,19.9503
182.1545455,19.4927
182.2454545,18.8108
182.3363636,18.044508
182.4272727,17.596988
182.5181818,19.9503
182.6090909,16.444668
182.7,20.8727
182.7882353,15.9183
182.8764706,15.7
182.9647059,14.488608
183.0529412,16.444668
183.1411765,15.7
183.2294118,16.1372
183.3176471,16.1372
183.4058824,15.9183
183.4941176,15.9183
183.5823529,18.3592
183.6705882,19.2648
183.7588235,13.55
183.8470588,13.422908
183.9352941,14.1887
184.0235294,13.9752
184.1117647,15.787248
184.2,18.224188
163.5,10.761712
163.5,13.9625
163.5,11.104477
163.5,11.526272
163.5,12.928688
163.5,11.028125
163.7,10.951877
163.7,10.270325
163.7,10.761712
163.7,10.685828
163.7,10.913792
163.7,10.8377
163.9,11.449348
163.9,11.526272
163.9,11.757668
163.9,11.873717
163.9,11.526272
163.9,10.307968
164.1,11.449348
164.1,12.262237
164.1,11.99
164.1,11.873717
164.1,10.007552
164.1,10.610048
164.1,11.6033
164.1,11.372528
164.1,11.028125
164.1,11.564773
164.1,9.634372
164.1,12.262237
164.1,12.731893
164.1,11.066288
164.1,10.270325
164.25,11.257493
164.25,14.3648
164.25,12.496597
164.25,11.028125
164.25,11.796325
164.6,10.951877
164.6,11.334157
164.6,14.566925
164.6,13.762325
164.6,11.680432
164.6,11.2192
164.6,13.403648
164.6,12.928688
164.85,13.483172
164.85,11.680432
164.85,11.912452
164.85,12.849892
164.85,11.449348
164.85,11.796325
165.2,11.835008
165.2,12.340253
165.2,10.383332
165.2,10.270325
165.2,12.810533
165.2,11.912452
165.2,11.680432
165.2,10.875733
165.8,11.104477
165.8,11.526272
165.8,13.284557
165.8,10.989988
165.8,11.257493
158.6,17.730992
158.6,16.005788
158.6,16.7975
158.6,13.634848
158.6,14.274268
158.47,7.498812
158.47,11.956128
158.47,7.927328
158.47,9.310108
158.47,11.583708
158.47,14.660512
158.47,11.008252
158.47,11.997628
158.3,9.2303
158.19,14.145952
158.19,13.085052
158.15,8.280092
158.15,12.122272
158.15,13.507612
158.02,11.748988
158.02,14.1887
158.02,14.4028
158.02,13.889968
158.02,11.336508
157.53,14.962268
157.53,18.856092
157.53,14.574512
157.53,15.091952
157.53,20.687452
157.53,16.224928
157.53,18.449328
157.3,14.445692
157.3,17.596988
157.3,10.0327
157.3,12.163868
157.3,18.3592
157.3,17.999648
157.3,18.044508
157.3,19.858588
156.75,14.574512
156.75,16.532732
156.75,15.525792
156.75,16.1372
156.69,17.596988
156.69,17.4632
156.69,17.954812
155.86,18.404252
155.86,19.219292
155.86,18.3592
155.86,18.404252
155.86,23.363488
155.86,18.539552
155.86,19.904432
155.78,23.2207
155.78,20.502588
155.78,22.321392
155.69,18.946748
155.69,22.227232
155.5,18.494428
155.5,18.044508
155.5,19.401468
134.1069307,9.8312
134.3274752,10.2348
134.4363861,11.46
134.5180693,11.46
134.5589109,10.6408
134.9564356,11.8732
135,11.8732
135.0804233,11.46
135.1121693,11.8732
135.2074074,10.2348
135.3343915,11.0492
135.4021164,11.46
135.4571429,11.46
135.5798942,11.0492
135.6201058,11.46
135.7026455,11.46
135.757672,11.8732
135.8,11.46
135.8507246,13.55
135.8852174,11.0492
135.9115942,10.2348
135.94,11.46
135.9724638,7.0732
135.9826087,11.0492
135.9988406,11.46
135.9988406,11.46
136.0292754,11.0492
136.0556522,10.6408
136.075942,11.46
136.084058,10.6408
136.1205797,12.7068
136.1226087,11.46
136.1449275,12.2888
136.1469565,12.2888
136.1652174,11.46
136.1895652,12.7068
136.1895652,11.46
136.2098551,11.46
136.3031884,11.0492
136.3214493,10.6408
136.3904348,11.8732
136.4289855,13.1272
136.4391304,13.1272
136.4533333,11.0492
136.4695652,12.7068
136.4797101,11.8732
136.493913,12.2888
136.5,11.46
136.5304786,13.9752
136.6634761,13.55
136.7355164,12.7068
136.7770781,12.7068
136.8324937,11.0492
136.9350126,9.8312
136.9987406,13.55
137.1843829,12.2888
137.2010076,12.7068
137.334005,11.0492
137.3506297,13.1272
137.4559194,13.1272
137.5667506,12.7068
137.6,11.46
137.7086519,12.2888
137.8100604,13.1272
137.8643863,11.46
138.0092555,12.2888
138.0454728,12.2888
138.0925553,12.2888
138.1686117,11.8732
138.4655936,12.2888
138.4981891,13.1272
138.6539235,13.1272
138.7806841,12.2888
139.0052314,11.8732
139.0885312,13.1272
139.0885312,12.7068
139.117505,13.1272
139.131992,12.2888
139.1609658,12.2888
139.1609658,13.55
139.2152918,11.46
139.2334004,11.8732
139.2696177,11.8732
139.2985915,13.1272
139.3963783,11.46
139.3963783,13.1272
139.4,13.55
125.2580556,14.574512
125.6972222,14.274268
126.5152778,14.1887
127.2472222,12.413948
127.2472222,12.748732
127.2902778,11.377648
127.2902778,13.889968
127.6175,13.169372
127.6175,13.592412
127.6175,14.060528
127.8069444,12.790688
127.8456944,12.455712
127.8827222,13.677308
127.91975,12.539312
127.9567778,14.4028
127.9938056,13.932572
128.0308333,12.581148
128.0308333,14.060528
128.4097222,15.0487
128.5991667,13.719792
129.0469444,12.247132
129.4,13.9752
129.456,12.748732
129.6036364,12.874672
129.6036364,12.539312
129.6163636,14.445692
129.8250909,12.9167
129.9396364,13.634848
129.9727273,13.1272
130.0032727,13.507612
130.0490909,14.4028
130.2145455,14.746608
130.2527273,13.677308
130.2654545,13.296032
130.2781818,14.317088
130.4309091,13.55
130.4818182,12.874672
130.5327273,13.085052
130.5505455,13.7623
130.5696364,14.103228
130.5887273,13.592412
130.6078182,12.832668
130.6269091,12.664892
130.646,13.55
130.6650909,13.296032
130.6841818,12.372208
130.7032727,12.413948
130.7223636,14.6175
130.7414545,12.330492
130.7605455,12.623008
130.7796364,11.624992
130.8,13.465248
131.0757576,12.413948
131.0875758,11.131168
131.0954545,11.583708
131.2530303,12.455712
131.2530303,12.2888
131.2845455,12.0807
131.3515152,13.804832
131.6272727,13.085052
131.6863636,11.542448
131.9345455,13.1272
132.0724242,13.211568
132.1,12.539312
99.7,21.700516
99.7,25.940144
99.7,22.870276
99.9,21.458121
99.9,24.347056
100.32,23.803689
100.32,24.001025
100.32,24.347056
100.37,20.83
100.37,25.290729
100.38,24.001025
100.39,25.2409
100.4,22.430401
100.51,26.2409
100.52,23.360736
100.53,22.870276
100.54,23.508225
100.54,24.001025
100.54,24.347056
100.54,24.545184
100.54,25.490225
100.54,25.74
100.54,26.492025
100.55,26.7436
100.55,25.990225
100.55,26.492025
100.56,27.349216
100.56,28.7724
100.56,29.181616
100.57,26.7436
100.58,26.2409
100.58,23.508225
100.66,25.490225
100.66,25.990225
100.68,24.495625
100.72,24.495625
100.72,25.490225
100.74,26.2409
100.74,24.297569
100.75,26.693249
100.75,25.340576
100.76,25.74
100.76,26.140576
100.77,21.506564
100.77,22.625721
100.77,24.942304
100.77,25.790009
100.77,26.341296
100.78,29.437961
100.79,25.890081
100.8,23.2625
100.8,24.2481
100.8,25.141296
100.81,22.040625
100.81,25.440324
100.82,25.490225
100.82,28.313409
100.82,20.204921
100.82,24.198649
100.83,25.640036
100.83,25.840036
100.84,30.3129
100.84,26.140576
100.85,28.109881
100.85,25.74
100.86,28.211609
100.86,26.894761
100.86,26.040324
100.87,25.141296
100.87,26.341296
100.9,25.640036
100.91,25.041764
100.92,25.990225
100.92,25.191089
100.94,24.545184
100.94,25.640036
100.95,24.842916
100.97,25.340576
100.97,25.390441
100.97,25.840036
100.97,29.437961
100.98,27.652996
100.99,26.7436
100.99,25.890081
101.01,25.890081
101.01,26.140576
101.02,27.147056
101.04,27.551664
101.05,28.823489
101.08,24.198649
101.08,26.190729
101.09,24.347056
101.11,26.542304
101.11,27.7544
101.19,26.542304
101.19,26.642916
101.2,25.690009
101.21,29.028025
101.22,25.990225
101.22,24.347056
101.22,25.041764
101.22,25.290729
101.23,25.640036
101.24,25.191089
101.24,28.2625
101.25,28.211609
101.25,26.441764
101.26,26.341296
101.26,29.386656
101.3,26.642916
101.31,28.7724
101.32,27.298649
101.32,28.823489
101.32,27.399801
101.32,29.386656
101.32,28.415281
101.35,28.059044
101.36,24.347056
101.36,27.957424
101.36,24.396561
101.38,25.940144
101.38,28.364336
101.38,25.890081
101.39,26.592601
101.4,28.364336
101.44,29.079204
101.52,23.803689
101.58,26.341296
101.61,25.2409
101.63,26.341296
101.63,26.441764
101.64,25.74
101.65,25.041764
101.67,25.191089
101.72,26.391521
101.72,25.990225
101.72,26.542304
101.73,24.644356
101.73,26.391521
101.8,26.542304
101.8,28.670276
101.83,30.158121
101.83,24.347056
101.85,25.091521
101.86,26.341296
101.87,26.090441
101.87,25.74
101.87,29.591984
101.91,27.349216
101.92,30.519524
101.92,24.001025
102.03,24.644356
102.03,26.140576
102.03,22.381616
102.12,27.703689
102.14,25.440324
102.18,23.803689
102.41,25.340576
102.42,27.2481
102.45,25.490225
102.46,24.396561
102.47,26.441764
102.5,25.840036
102.52,24.396561
102.52,28.364336
102.54,24.842916
102.54,25.890081
102.54,26.391521
102.55,26.7436
102.56,24.2481
102.57,28.2625
102.58,26.894761
102.62,25.640036
102.63,25.590081
102.66,26.040324
102.68,23.902321
102.69,26.844356
85.0312,34.11969407
85.0962,34.80261478
85.494,35.13827645
85.7592,36.12308739
86.1206,35.79843123
86.3175,35.79843123
86.74916667,35.79843123
87.1925,35.79843123
87.62708333,36.12308739
88.07041667,36.12308739
88.50208333,35.79843123
88.89,36.76194519
89.38875,36.12308739
89.80569444,36.76194519
89.87744444,36.12308739
90.0255,37.0762946
90.24075,36.76194519
90.39336111,36.76194519
90.46185714,36.12308739
90.51180556,36.76194519
90.72705556,37.0762946
90.87966667,37.0762946
91.0505,36.76194519
91.21742857,36.76194519
91.21905556,36.12308739
91.38988889,35.13827645
91.56072222,35.47018765
91.73155556,36.12308739
91.84544444,36.12308739
91.87391667,36.76194519
91.90808333,36.76194519
91.95542857,36.44423368
92.07208333,34.11969407
92.24291667,36.44423368
92.41375,36.12308739
92.54114286,37.38735234
92.58458333,36.12308739
92.73036111,36.12308739
92.86133333,36.44423368
92.998,37.0762946
93.039,36.76194519
93.13694444,36.12308739
93.35561111,36.12308739
93.53213889,36.44423368
93.68930556,36.76194519
93.86485714,36.44423368
93.9,36.44423368
93.9,36.76194519
94,35.47018765
94.1,36.44423368
94.3,36.44423368
94.38052632,36.76194519
94.55421053,36.44423368
94.65957895,36.12308739
94.66884211,35.13827645
94.81126316,34.80261478
94.98031579,35.13827645
95.09957895,36.12308739
95.23621053,35.13827645
95.38210526,36.12308739
95.54884211,34.80261478
95.79084211,36.12308739
95.95410526,33.77225452
96.13705263,33.42070317
96.34084211,34.11969407
96.49368421,33.77225452
96.61410526,34.11969407
96.74842105,33.42070317
96.96378947,33.77225452
97.10505263,33.77225452
97.25442105,33.77225452
97.41884211,33.06494152
97.618,32.7048675
97.68747368,33.06494152
97.71642105,33.42070317
98.03252632,33.42070317
98.40305263,33.77225452
98.86157895,33.42070317
99.36757895,33.06494152
99.77863158,32.7048675
100.104,34.46311688
100.2892632,33.77225452
100.5266316,34.46311688
100.8033684,34.46311688
101.3267368,35.13827645
101.9056842,34.80261478
102.4313684,35.13827645
103.0612632,34.11969407
104.1832632,35.13827645
104.8478947,35.13827645
78.64420089,23.508225
78.73594196,20.83
78.82829464,23.360736
79.02584375,23.213409
79.12003125,19.535161
79.2185,22.919241
79.31024107,21.167841
79.80625446,19.344449
79.89126786,22.674596
79.98300893,23.803689
80.16710268,22.821329
80.48513839,23.409881
80.49981696,22.968224
81.13221875,27.399801
81.22395982,21.991984
81.27655804,25.790009
81.37196875,24.7436
81.44658482,25.940144
81.91935714,26.693249
82.11996429,25.790009
82.65267411,28.008225
83.88812054,26.693249
84.36089286,31.037344
78.54573214,18.679225
78.64420089,18.064676
78.73594196,19.487456
78.91942411,24.396561
79.02584375,18.017529
79.12003125,17.078369
79.12675893,20.252896
79.15,19.487456
79.2185,19.249201
79.39953571,19.201604
79.70778571,17.876196
79.80625446,17.218784
79.89126786,18.489809
79.98300893,20.252896
80.07964286,24.545184
80.16710268,19.678384
80.26067857,20.252896
80.29003571,19.630625
80.38361161,19.535161
80.48513839,23.066244
80.49981696,19.154025
80.86983929,21.361289
80.96158036,24.892601
81.09429911,20.878209
81.13221875,21.071225
81.27655804,23.557424
81.32242857,22.576864
81.37196875,23.360736
81.44658482,27.147056
81.91935714,22.479204
82.11996429,22.528025
82.29366071,22.332849
82.65267411,26.040324
83.86426786,27.147056
83.88812054,25.690009
84.36089286,25.940144
84.72174107,24.942304
85.39817857,28.364336
85.52172321,29.130401
79.70778571,22.137961
79.80625446,19.917449
79.89126786,20.974681
79.98300893,22.235369
80.07964286,20.156964
80.16710268,20.83
80.26067857,20.781809
80.29003571,19.535161
80.38361161,21.216176
80.48513839,25.490225
80.86983929,22.576864
81.09429911,22.870276
81.13221875,22.7724
81.22395982,21.943361
81.27655804,23.655876
81.32242857,26.040324
81.37196875,25.191089
80.48513839,22.968224
80.49981696,19.296816
82.29366071,20.3489
78.64420089,18.963889
78.82829464,25.340576
78.91942411,23.017225
79.02584375,21.361289
79.31024107,21.3129
81.09429911,22.235369
81.13221875,23.2625
81.22395982,23.606641
81.27655804,23.115281
81.32242857,25.640036
81.37196875,23.803689
81.91935714,24.545184
82.11996429,25.590081
82.29366071,23.311609
82.65267411,27.096561
85.52172321,29.643361
78.54573214,18.4425
80.07964286,23.311609
80.16710268,18.347936
80.26067857,16.844704
80.38361161,19.726161
80.48513839,20.156964
80.96158036,24.149216
81.13221875,22.430401
81.22395982,20.685481
81.91935714,21.022944
82.11996429,24.198649
82.29366071,24.001025
82.65267411,26.894761
83.55907589,28.568224
83.86426786,28.364336
85.06179464,24.992025
85.39817857,28.313409
85.52172321,29.952001
78.54573214,16.239281
79.2185,19.630625
78.54573214,18.726624
78.64420089,16.844704
78.82829464,22.919241
78.91942411,22.430401
79.02584375,18.631844
79.12003125,20.685481
79.80625446,18.537136
80.86983929,19.106464
80.96158036,24.992025
81.13221875,25.74
81.22395982,21.167841
81.44658482,25.2409
82.29366071,22.186656
82.65267411,24.495625
85.06179464,27.602321
83.88812054,28.2625
84.72174107,30.83
85.52172321,28.874596
85.64159821,28.976864
85.94434375,29.437961
85.39817857,27.602321
85.52172321,30.83
85.94434375,28.619241
83.55907589,28.364336
83.86426786,26.441764
83.88812054,25.2409
84.36089286,30.467841
84.63917411,27.2481
84.72174107,29.130401
85.06179464,28.568224
85.39817857,29.746169
85.52172321,24.396561
85.64159821,27.855876
85.94434375,26.090441
78.54573214,16.984849
78.64420089,19.3921
78.73594196,19.965316
78.82829464,24.942304
78.91942411,21.700516
79.02584375,22.137961
79.12003125,21.458121
79.12675893,21.216176
79.2185,22.2841
79.31024107,18.963889
79.39953571,21.652001
78.54573214,19.058921
78.64420089,20.444976
78.73594196,20.061104
78.82829464,25.840036
78.91942411,20.541124
79.02584375,19.201604
79.12003125,21.119524
79.12675893,20.926436
79.2185,20.926436
79.31024107,19.344449
79.39953571,20.493041
78.54573214,18.395209
78.64420089,20.637344
78.73594196,19.487456
78.82829464,22.089284
78.91942411,21.603504
79.02584375,21.7976
79.12003125,22.332849
79.12675893,19.821769
79.2185,20.252896
79.31024107,20.3489
79.39953571,19.773956
78.54573214,20.204921
78.64420089,18.347936
78.73594196,20.926436
78.82829464,23.164336
78.91942411,22.968224
79.02584375,21.894756
79.12003125,20.637344
79.12675893,20.733636
79.2185,21.071225
79.31024107,20.300889
79.39953571,21.216176
9.72,27.5422703
9.79,25.34804956
10.13,25.38129444
10.36,24.47985552
10.43,24.04091263
10.52,26.24658981
10.59,25.79774552
10.65,26.67644667
10.77,27.10365252
13.84,26.2181897
